8 	 125 	 6 	 220
9 	 261 	 10 	 150
10 	 281 	 8 	 143
11 	 451 	 18 	 210
13 	 454 	 17 	 99
14 	 265 	 4 	 226
15 	 309 	 9 	 228
16 	 385 	 17 	 81
17 	 309 	 9 	 244
18 	 259 	 10 	 72
19 	 187 	 8 	 244
20 	 135 	 7 	 124
21 	 439 	 15 	 196
22 	 97 	 9 	 246
23 	 190 	 5 	 209
24 	 369 	 10 	 52
25 	 387 	 13 	 42
26 	 367 	 10 	 15
27 	 363 	 11 	 26
28 	 311 	 6 	 118
29 	 355 	 8 	 224
30 	 225 	 7 	 215
31 	 51 	 4 	 233
32 	 469 	 17 	 225
33 	 139 	 5 	 50
34 	 17 	 1 	 41
35 	 59 	 3 	 98
36 	 109 	 5 	 71
37 	 433 	 16 	 107
38 	 61 	 4 	 24
39 	 299 	 10 	 113
40 	 325 	 12 	 100
41 	 287 	 11 	 30
42 	 353 	 12 	 218
43 	 284 	 11 	 66
44 	 413 	 15 	 172
45 	 431 	 14 	 112
46 	 325 	 10 	 128
47 	 327 	 12 	 84
48 	 256 	 1 	 234
49 	 21 	 1 	 230
50 	 23 	 3 	 10
51 	 169 	 5 	 129
52 	 455 	 17 	 134
53 	 235 	 9 	 104
54 	 73 	 6 	 194
55 	 53 	 4 	 98
56 	 107 	 3 	 55
57 	 413 	 12 	 117
58 	 333 	 11 	 87
59 	 329 	 11 	 155
60 	 225 	 6 	 22
61 	 297 	 10 	 111
62 	 215 	 7 	 61
63 	 113 	 4 	 4
64 	 63 	 2 	 177
65 	 229 	 6 	 213
66 	 435 	 16 	 176
67 	 149 	 6 	 203
68 	 455 	 17 	 190
69 	 469 	 16 	 1
70 	 19 	 1 	 149
71 	 145 	 8 	 236
72 	 163 	 7 	 74
73 	 319 	 10 	 105
74 	 365 	 14 	 196
75 	 31 	 2 	 96
76 	 469 	 16 	 41
77 	 125 	 7 	 81
78 	 235 	 6 	 228
79 	 311 	 9 	 6
80 	 77 	 5 	 94
81 	 471 	 19 	 134
82 	 195 	 8 	 54
83 	 455 	 16 	 244
84 	 65 	 4 	 66
85 	 283 	 8 	 221
86 	 387 	 13 	 56
87 	 251 	 9 	 147
88 	 112 	 4 	 203
90 	 325 	 11 	 125
91 	 321 	 14 	 116
92 	 324 	 12 	 234
93 	 41 	 3 	 2
94 	 203 	 6 	 157
95 	 33 	 2 	 187
96 	 277 	 11 	 152
97 	 195 	 8 	 122
98 	 459 	 15 	 88
99 	 437 	 16 	 215
100 	 67 	 4 	 70
101 	 331 	 12 	 66
103 	 57 	 3 	 234
104 	 389 	 11 	 99
105 	 473 	 16 	 118
106 	 33 	 1 	 56
107 	 197 	 9 	 19
108 	 277 	 9 	 105
109 	 73 	 5 	 55
110 	 187 	 5 	 160
111 	 97 	 9 	 135
112 	 49 	 2 	 234
113 	 311 	 10 	 194
114 	 119 	 6 	 67
115 	 143 	 4 	 110
116 	 233 	 10 	 126
117 	 365 	 12 	 129
118 	 393 	 13 	 246
119 	 381 	 12 	 246
120 	 485 	 16 	 163
121 	 336 	 11 	 208
122 	 163 	 9 	 215
123 	 121 	 5 	 130
124 	 65 	 8 	 225
125 	 379 	 12 	 101
126 	 325 	 13 	 21
127 	 143 	 7 	 187
128 	 327 	 12 	 136
129 	 423 	 17 	 35
130 	 133 	 6 	 162
131 	 43 	 1 	 206
132 	 213 	 9 	 105
133 	 45 	 2 	 205
134 	 295 	 12 	 37
135 	 435 	 15 	 200
136 	 163 	 9 	 244
137 	 417 	 13 	 135
138 	 333 	 12 	 217
139 	 209 	 5 	 19
140 	 17 	 1 	 131
141 	 103 	 4 	 127
142 	 175 	 9 	 62
143 	 369 	 13 	 10
144 	 313 	 11 	 239
145 	 333 	 12 	 21
146 	 215 	 10 	 227
147 	 177 	 8 	 117
148 	 189 	 7 	 249
149 	 289 	 10 	 44
150 	 411 	 16 	 93
151 	 81 	 5 	 40
152 	 409 	 14 	 213
153 	 341 	 12 	 210
154 	 397 	 12 	 71
155 	 431 	 17 	 85
156 	 419 	 14 	 6
157 	 455 	 15 	 152
158 	 407 	 14 	 30
159 	 369 	 13 	 202
160 	 415 	 14 	 103
161 	 325 	 12 	 90
162 	 267 	 10 	 120
163 	 427 	 15 	 244
164 	 255 	 14 	 128
165 	 205 	 9 	 52
166 	 303 	 10 	 81
167 	 315 	 7 	 247
168 	 235 	 12 	 235
169 	 235 	 7 	 114
170 	 391 	 13 	 114
171 	 59 	 3 	 33
172 	 228 	 8 	 224
173 	 379 	 11 	 130
174 	 387 	 13 	 42
175 	 465 	 16 	 70
176 	 365 	 10 	 169
177 	 395 	 12 	 212
178 	 197 	 6 	 234
179 	 491 	 19 	 68
180 	 357 	 12 	 112
181 	 183 	 7 	 31
183 	 294 	 5 	 110
184 	 219 	 7 	 245
185 	 181 	 6 	 63
186 	 397 	 11 	 61
187 	 101 	 5 	 65
188 	 355 	 12 	 175
189 	 127 	 5 	 214
190 	 347 	 10 	 205
191 	 111 	 5 	 114
192 	 267 	 10 	 180
193 	 417 	 15 	 104
194 	 290 	 8 	 146
195 	 141 	 7 	 4
196 	 333 	 12 	 82
197 	 491 	 20 	 68
199 	 487 	 20 	 140
200 	 233 	 10 	 59
201 	 385 	 15 	 189
202 	 383 	 14 	 194
203 	 121 	 5 	 170
204 	 417 	 11 	 105
205 	 95 	 3 	 158
7 	 253 	 10 	 147
10 	 151 	 9 	 5
12 	 223 	 25 	 232
13 	 25 	 1 	 95
14 	 265 	 22 	 153
15 	 175 	 21 	 248
16 	 395 	 25 	 22
18 	 105 	 5 	 205
19 	 75 	 5 	 158
20 	 107 	 6 	 126
21 	 230 	 11 	 118
23 	 117 	 6 	 220
25 	 246 	 5 	 232
26 	 227 	 10 	 68
27 	 299 	 21 	 222
28 	 253 	 24 	 187
29 	 461 	 30 	 63
30 	 259 	 14 	 50
31 	 113 	 4 	 152
32 	 139 	 7 	 26
33 	 207 	 22 	 45
34 	 259 	 14 	 58
35 	 239 	 25 	 155
36 	 143 	 9 	 161
37 	 448 	 19 	 182
38 	 93 	 3 	 62
40 	 321 	 13 	 44
42 	 437 	 35 	 193
43 	 51 	 4 	 133
44 	 129 	 6 	 161
45 	 119 	 8 	 41
46 	 123 	 8 	 246
47 	 395 	 31 	 16
48 	 25 	 1 	 81
52 	 71 	 4 	 240
53 	 203 	 9 	 192
