59 	 33 	 1 	 174
63 	 159 	 6 	 130
66 	 147 	 4 	 132
67 	 31 	 2 	 72
68 	 137 	 4 	 49
69 	 209 	 7 	 47
71 	 139 	 8 	 85
72 	 101 	 8 	 16
73 	 93 	 5 	 59
75 	 197 	 9 	 195
78 	 155 	 6 	 226
81 	 11 	 1 	 139
84 	 221 	 14 	 29
86 	 75 	 6 	 114
87 	 69 	 2 	 48
89 	 231 	 10 	 187
90 	 97 	 5 	 160
91 	 103 	 4 	 143
92 	 75 	 1 	 65
93 	 219 	 14 	 11
97 	 157 	 7 	 108
105 	 175 	 8 	 134
107 	 149 	 4 	 222
108 	 225 	 10 	 111
109 	 23 	 3 	 64
110 	 157 	 11 	 243
113 	 193 	 8 	 11
117 	 171 	 7 	 146
118 	 135 	 5 	 137
125 	 135 	 4 	 6
127 	 61 	 6 	 83
128 	 196 	 13 	 126
129 	 75 	 1 	 193
131 	 181 	 9 	 102
133 	 141 	 10 	 117
136 	 84 	 2 	 248
137 	 207 	 12 	 1
138 	 109 	 1 	 193
142 	 77 	 4 	 156
151 	 161 	 9 	 55
157 	 169 	 8 	 34
161 	 137 	 8 	 57
163 	 203 	 12 	 129
170 	 153 	 5 	 246
173 	 107 	 6 	 193
174 	 109 	 5 	 33
177 	 93 	 3 	 247
179 	 69 	 6 	 67
181 	 129 	 6 	 88
186 	 107 	 6 	 156
192 	 67 	 1 	 165
197 	 72 	 3 	 100
198 	 179 	 6 	 128
199 	 81 	 2 	 129
200 	 31 	 1 	 131
203 	 105 	 6 	 238
7 	 209 	 6 	 173
8 	 205 	 10 	 202
9 	 309 	 8 	 229
11 	 315 	 11 	 248
13 	 11 	 2 	 241
14 	 257 	 12 	 18
16 	 312 	 13 	 41
17 	 189 	 8 	 162
18 	 278 	 9 	 47
19 	 349 	 12 	 77
21 	 111 	 4 	 211
23 	 257 	 7 	 114
24 	 151 	 7 	 112
27 	 111 	 6 	 221
28 	 207 	 6 	 133
29 	 163 	 5 	 168
30 	 309 	 7 	 25
31 	 71 	 3 	 59
32 	 59 	 4 	 224
34 	 327 	 13 	 197
36 	 192 	 9 	 27
38 	 285 	 14 	 84
39 	 249 	 9 	 183
40 	 69 	 3 	 54
42 	 105 	 1 	 170
44 	 137 	 3 	 130
45 	 25 	 3 	 195
46 	 105 	 6 	 45
47 	 331 	 14 	 16
48 	 360 	 9 	 145
50 	 209 	 8 	 180
51 	 275 	 9 	 201
52 	 109 	 9 	 138
53 	 332 	 12 	 108
55 	 257 	 10 	 7
56 	 217 	 6 	 217
59 	 31 	 1 	 191
61 	 173 	 6 	 217
63 	 341 	 12 	 111
64 	 347 	 13 	 67
66 	 93 	 9 	 129
68 	 149 	 5 	 210
70 	 249 	 9 	 217
74 	 269 	 10 	 153
75 	 351 	 13 	 116
76 	 311 	 10 	 83
78 	 337 	 15 	 154
80 	 310 	 12 	 120
82 	 117 	 8 	 107
84 	 345 	 14 	 39
85 	 13 	 3 	 155
86 	 356 	 13 	 227
87 	 302 	 7 	 39
88 	 133 	 4 	 49
89 	 339 	 8 	 177
90 	 190 	 7 	 2
92 	 99 	 5 	 155
93 	 31 	 2 	 101
95 	 77 	 3 	 187
96 	 225 	 6 	 70
97 	 335 	 15 	 31
98 	 123 	 12 	 218
100 	 57 	 4 	 98
101 	 267 	 7 	 7
102 	 169 	 4 	 173
103 	 290 	 13 	 29
104 	 324 	 11 	 164
105 	 355 	 18 	 96
110 	 123 	 3 	 126
111 	 271 	 11 	 56
112 	 117 	 5 	 136
113 	 199 	 7 	 205
116 	 275 	 10 	 189
117 	 157 	 3 	 198
118 	 35 	 2 	 181
122 	 137 	 5 	 71
124 	 226 	 5 	 220
126 	 23 	 3 	 46
127 	 214 	 7 	 118
129 	 153 	 5 	 102
130 	 255 	 11 	 57
132 	 69 	 2 	 49
133 	 67 	 2 	 146
134 	 363 	 15 	 183
135 	 173 	 11 	 24
136 	 117 	 14 	 181
137 	 333 	 8 	 166
138 	 287 	 10 	 98
140 	 285 	 10 	 4
141 	 365 	 12 	 48
142 	 45 	 1 	 157
143 	 73 	 7 	 171
144 	 41 	 2 	 106
147 	 238 	 8 	 38
149 	 87 	 5 	 107
151 	 335 	 10 	 93
155 	 319 	 13 	 197
156 	 357 	 9 	 25
160 	 139 	 10 	 229
161 	 95 	 2 	 230
163 	 117 	 3 	 194
166 	 87 	 9 	 186
169 	 45 	 6 	 237
170 	 357 	 13 	 231
171 	 109 	 3 	 158
173 	 171 	 5 	 124
174 	 323 	 14 	 14
175 	 315 	 9 	 207
179 	 267 	 11 	 156
181 	 213 	 7 	 133
183 	 75 	 3 	 55
184 	 99 	 10 	 143
187 	 117 	 6 	 136
189 	 157 	 7 	 112
190 	 155 	 6 	 32
191 	 267 	 9 	 213
192 	 81 	 2 	 39
194 	 307 	 7 	 229
196 	 251 	 8 	 229
197 	 263 	 9 	 104
199 	 25 	 2 	 166
200 	 335 	 12 	 14
202 	 87 	 4 	 6
204 	 213 	 11 	 134
205 	 313 	 10 	 170
6 	 427 	 11 	 111
7 	 491 	 20 	 56
8 	 439 	 13 	 27
9 	 325 	 9 	 174
10 	 421 	 11 	 12
11 	 333 	 9 	 30
12 	 375 	 9 	 149
13 	 329 	 13 	 64
14 	 269 	 7 	 204
15 	 257 	 10 	 200
16 	 441 	 13 	 41
17 	 443 	 11 	 145
18 	 473 	 17 	 151
19 	 479 	 18 	 192
20 	 297 	 8 	 173
21 	 99 	 6 	 124
22 	 413 	 14 	 154
23 	 463 	 15 	 70
24 	 49 	 4 	 169
25 	 345 	 12 	 210
26 	 217 	 10 	 163
27 	 93 	 5 	 23
28 	 281 	 12 	 69
29 	 93 	 5 	 45
30 	 427 	 16 	 69
31 	 149 	 6 	 150
33 	 381 	 9 	 215
34 	 419 	 10 	 71
36 	 327 	 8 	 187
37 	 417 	 10 	 93
38 	 299 	 11 	 61
39 	 331 	 8 	 67
40 	 137 	 6 	 163
41 	 89 	 4 	 91
42 	 33 	 5 	 194
43 	 491 	 29 	 36
44 	 493 	 18 	 111
45 	 175 	 9 	 18
46 	 423 	 14 	 244
47 	 49 	 1 	 72
48 	 447 	 17 	 244
49 	 181 	 7 	 217
50 	 235 	 6 	 185
51 	 297 	 7 	 43
52 	 407 	 10 	 156
53 	 329 	 9 	 2
54 	 155 	 5 	 149
55 	 73 	 3 	 143
56 	 423 	 11 	 121
57 	 447 	 14 	 133
58 	 281 	 10 	 198
59 	 329 	 8 	 131
60 	 425 	 15 	 227
61 	 457 	 13 	 153
62 	 135 	 5 	 197
63 	 103 	 4 	 172
64 	 349 	 9 	 89
65 	 299 	 7 	 14
66 	 351 	 12 	 239
67 	 459 	 13 	 235
68 	 221 	 6 	 70
69 	 453 	 18 	 152
70 	 305 	 11 	 200
71 	 411 	 11 	 42
72 	 91 	 3 	 153
73 	 405 	 18 	 194
74 	 357 	 9 	 215
75 	 413 	 11 	 108
76 	 459 	 13 	 205
77 	 469 	 14 	 192
79 	 475 	 14 	 152
80 	 111 	 6 	 208
81 	 459 	 13 	 65
82 	 243 	 7 	 240
83 	 157 	 5 	 175
84 	 171 	 7 	 92
85 	 173 	 5 	 106
86 	 31 	 1 	 106
87 	 171 	 4 	 213
88 	 391 	 14 	 97
90 	 429 	 12 	 47
91 	 237 	 5 	 156
92 	 91 	 3 	 153
93 	 333 	 9 	 137
94 	 399 	 11 	 177
95 	 300 	 5 	 51
96 	 447 	 15 	 82
97 	 225 	 5 	 43
98 	 480 	 13 	 126
99 	 459 	 16 	 65
100 	 277 	 11 	 179
101 	 427 	 16 	 34
103 	 267 	 11 	 221
104 	 333 	 9 	 122
105 	 276 	 6 	 164
106 	 449 	 13 	 161
107 	 285 	 8 	 24
108 	 291 	 7 	 61
109 	 281 	 11 	 207
110 	 117 	 3 	 214
111 	 279 	 8 	 191
112 	 279 	 9 	 85
113 	 271 	 6 	 166
114 	 93 	 6 	 13
115 	 367 	 14 	 214
116 	 281 	 7 	 120
117 	 191 	 9 	 143
118 	 259 	 7 	 97
119 	 141 	 4 	 120
120 	 249 	 7 	 122
121 	 199 	 9 	 87
122 	 411 	 11 	 72
123 	 307 	 10 	 30
124 	 360 	 14 	 157
125 	 319 	 10 	 76
126 	 443 	 16 	 226
127 	 223 	 6 	 236
128 	 243 	 10 	 61
129 	 301 	 7 	 88
130 	 143 	 3 	 120
131 	 371 	 10 	 206
132 	 253 	 4 	 4
133 	 465 	 14 	 66
134 	 99 	 3 	 79
135 	 55 	 1 	 6
136 	 323 	 7 	 61
137 	 245 	 5 	 105
138 	 381 	 9 	 218
139 	 65 	 4 	 3
140 	 111 	 4 	 247
142 	 275 	 6 	 170
144 	 291 	 8 	 213
145 	 43 	 1 	 83
146 	 445 	 13 	 228
147 	 375 	 8 	 121
148 	 117 	 5 	 76
149 	 357 	 8 	 245
150 	 477 	 14 	 200
151 	 329 	 10 	 70
152 	 301 	 7 	 13
153 	 343 	 9 	 22
154 	 316 	 10 	 159
155 	 347 	 13 	 235
157 	 59 	 4 	 2
158 	 87 	 2 	 232
159 	 183 	 5 	 91
160 	 231 	 5 	 83
161 	 461 	 14 	 190
162 	 449 	 14 	 148
163 	 297 	 9 	 223
164 	 191 	 5 	 109
165 	 119 	 1 	 150
166 	 303 	 7 	 61
167 	 395 	 11 	 228
168 	 195 	 8 	 68
169 	 440 	 11 	 238
170 	 349 	 11 	 88
171 	 335 	 8 	 39
172 	 413 	 10 	 241
173 	 249 	 9 	 81
174 	 155 	 4 	 61
175 	 355 	 11 	 113
176 	 423 	 11 	 66
178 	 425 	 12 	 35
179 	 71 	 5 	 23
180 	 475 	 19 	 26
181 	 341 	 11 	 242
182 	 233 	 7 	 91
183 	 431 	 14 	 134
184 	 305 	 7 	 203
185 	 279 	 11 	 97
186 	 275 	 13 	 219
187 	 121 	 7 	 131
189 	 131 	 7 	 169
190 	 367 	 11 	 9
191 	 479 	 15 	 3
192 	 199 	 5 	 181
193 	 378 	 10 	 73
194 	 49 	 4 	 127
195 	 421 	 11 	 129
196 	 203 	 10 	 87
197 	 281 	 12 	 204
198 	 87 	 1 	 217
199 	 255 	 10 	 152
200 	 147 	 6 	 178
201 	 415 	 11 	 192
202 	 233 	 7 	 172
203 	 385 	 13 	 59
204 	 415 	 14 	 151
205 	 77 	 6 	 69
6 	 217 	 7 	 150
7 	 285 	 10 	 23
8 	 218 	 10 	 215
9 	 399 	 20 	 112
11 	 221 	 9 	 236
12 	 27 	 1 	 249
13 	 279 	 14 	 149
14 	 307 	 11 	 198
15 	 391 	 16 	 178
16 	 323 	 11 	 148
17 	 347 	 12 	 42
18 	 467 	 17 	 151
19 	 387 	 15 	 223
20 	 227 	 10 	 90
21 	 261 	 11 	 29
22 	 291 	 18 	 20
23 	 243 	 9 	 40
24 	 197 	 8 	 133
25 	 363 	 17 	 60
26 	 383 	 14 	 137
27 	 467 	 16 	 52
28 	 387 	 12 	 124
29 	 407 	 14 	 46
30 	 257 	 10 	 150
31 	 267 	 7 	 73
32 	 343 	 17 	 61
33 	 309 	 11 	 180
35 	 425 	 12 	 3
36 	 209 	 6 	 84
37 	 266 	 6 	 241
38 	 375 	 16 	 19
39 	 231 	 17 	 211
40 	 345 	 10 	 82
41 	 309 	 9 	 198
42 	 471 	 23 	 8
43 	 357 	 19 	 187
44 	 27 	 2 	 45
45 	 277 	 15 	 84
46 	 339 	 9 	 32
47 	 137 	 8 	 158
48 	 275 	 15 	 130
49 	 347 	 14 	 79
50 	 153 	 7 	 72
51 	 375 	 18 	 176
52 	 151 	 13 	 50
53 	 57 	 2 	 240
54 	 459 	 17 	 115
55 	 275 	 10 	 150
56 	 357 	 14 	 174
58 	 425 	 23 	 105
59 	 363 	 23 	 222
60 	 265 	 11 	 128
61 	 73 	 3 	 245
63 	 345 	 12 	 5
64 	 47 	 3 	 60
65 	 161 	 4 	 57
66 	 159 	 7 	 85
67 	 319 	 14 	 64
68 	 317 	 11 	 221
69 	 392 	 14 	 128
70 	 373 	 15 	 21
71 	 389 	 14 	 134
72 	 405 	 18 	 126
73 	 169 	 7 	 204
74 	 207 	 9 	 153
75 	 61 	 2 	 134
77 	 297 	 12 	 88
78 	 73 	 3 	 108
79 	 135 	 7 	 43
80 	 147 	 7 	 140
81 	 69 	 2 	 211
83 	 207 	 7 	 194
84 	 244 	 3 	 64
85 	 219 	 8 	 104
86 	 313 	 10 	 95
87 	 329 	 11 	 139
88 	 409 	 11 	 171
89 	 149 	 6 	 1
91 	 467 	 18 	 162
92 	 337 	 10 	 65
93 	 201 	 8 	 92
94 	 339 	 20 	 68
95 	 159 	 5 	 52
96 	 409 	 15 	 132
97 	 431 	 17 	 25
98 	 447 	 16 	 82
100 	 389 	 13 	 117
101 	 73 	 6 	 224
102 	 257 	 14 	 133
103 	 255 	 11 	 126
104 	 141 	 5 	 231
106 	 73 	 3 	 148
107 	 471 	 23 	 151
108 	 457 	 19 	 108
109 	 269 	 10 	 249
110 	 363 	 22 	 60
112 	 311 	 14 	 213
113 	 127 	 4 	 63
114 	 311 	 16 	 72
115 	 295 	 8 	 13
116 	 293 	 14 	 63
117 	 239 	 4 	 155
119 	 243 	 8 	 89
120 	 309 	 14 	 152
121 	 169 	 5 	 74
122 	 390 	 13 	 149
123 	 471 	 22 	 8
124 	 261 	 9 	 151
125 	 395 	 17 	 47
126 	 383 	 10 	 242
127 	 221 	 7 	 227
128 	 179 	 8 	 84
130 	 97 	 2 	 248
131 	 467 	 28 	 195
132 	 217 	 6 	 139
133 	 13 	 2 	 214
134 	 273 	 16 	 127
135 	 183 	 9 	 211
136 	 457 	 15 	 34
137 	 101 	 3 	 136
138 	 83 	 4 	 9
139 	 265 	 14 	 204
141 	 103 	 3 	 25
143 	 275 	 10 	 36
144 	 257 	 13 	 51
145 	 69 	 3 	 36
146 	 153 	 5 	 109
147 	 299 	 13 	 187
148 	 437 	 20 	 14
149 	 123 	 12 	 24
150 	 55 	 4 	 222
151 	 279 	 11 	 221
152 	 419 	 14 	 30
153 	 445 	 18 	 207
155 	 112 	 3 	 130
156 	 451 	 13 	 14
157 	 257 	 11 	 96
158 	 339 	 16 	 82
159 	 295 	 8 	 93
160 	 271 	 4 	 203
161 	 277 	 11 	 70
164 	 105 	 7 	 96
165 	 413 	 13 	 55
166 	 17 	 3 	 135
167 	 411 	 12 	 204
168 	 133 	 5 	 248
169 	 451 	 21 	 167
170 	 425 	 18 	 95
171 	 411 	 16 	 35
172 	 297 	 10 	 189
173 	 109 	 6 	 126
174 	 251 	 10 	 60
175 	 375 	 16 	 37
176 	 139 	 8 	 66
177 	 251 	 7 	 156
178 	 49 	 6 	 66
179 	 95 	 3 	 15
181 	 405 	 17 	 225
182 	 231 	 8 	 175
183 	 311 	 16 	 226
184 	 217 	 9 	 234
185 	 399 	 16 	 47
187 	 341 	 13 	 64
188 	 457 	 18 	 30
189 	 111 	 4 	 215
190 	 137 	 8 	 10
191 	 311 	 20 	 213
192 	 471 	 25 	 151
193 	 317 	 8 	 209
194 	 236 	 10 	 210
195 	 359 	 17 	 233
197 	 127 	 6 	 20
198 	 235 	 7 	 236
199 	 339 	 15 	 208
200 	 101 	 4 	 26
201 	 433 	 19 	 242
202 	 109 	 6 	 131
203 	 311 	 13 	 26
204 	 167 	 9 	 248
205 	 279 	 14 	 234
6 	 281 	 11 	 120
7 	 259 	 12 	 27
8 	 167 	 6 	 220
9 	 289 	 10 	 150
10 	 301 	 8 	 143
11 	 459 	 18 	 210
12 	 183 	 7 	 248
13 	 461 	 17 	 99
14 	 139 	 4 	 226
15 	 315 	 9 	 228
16 	 407 	 17 	 81
17 	 327 	 9 	 244
18 	 386 	 10 	 72
19 	 225 	 8 	 244
20 	 157 	 7 	 124
21 	 457 	 15 	 196
22 	 123 	 9 	 246
23 	 231 	 5 	 209
24 	 393 	 10 	 52
25 	 426 	 13 	 42
26 	 391 	 10 	 15
27 	 378 	 11 	 26
28 	 206 	 6 	 118
29 	 279 	 8 	 224
30 	 227 	 6 	 215
31 	 97 	 5 	 233
32 	 425 	 12 	 225
33 	 191 	 5 	 50
35 	 269 	 3 	 98
36 	 133 	 5 	 71
37 	 437 	 16 	 107
38 	 263 	 4 	 24
39 	 319 	 10 	 113
40 	 391 	 12 	 100
41 	 295 	 10 	 30
42 	 387 	 12 	 218
43 	 307 	 11 	 66
44 	 421 	 15 	 172
45 	 439 	 15 	 112
46 	 335 	 10 	 128
47 	 363 	 12 	 84
48 	 265 	 1 	 234
49 	 45 	 1 	 230
50 	 23 	 3 	 10
51 	 361 	 5 	 129
52 	 471 	 18 	 134
53 	 255 	 9 	 104
54 	 87 	 6 	 194
55 	 87 	 4 	 98
56 	 137 	 3 	 55
57 	 429 	 12 	 117
59 	 345 	 11 	 155
60 	 263 	 6 	 22
61 	 325 	 10 	 111
62 	 247 	 6 	 61
63 	 163 	 4 	 4
64 	 97 	 2 	 177
65 	 307 	 7 	 213
66 	 449 	 16 	 176
67 	 168 	 6 	 203
68 	 463 	 17 	 190
69 	 469 	 16 	 1
70 	 249 	 1 	 149
71 	 165 	 8 	 236
72 	 191 	 7 	 74
73 	 335 	 10 	 105
74 	 387 	 14 	 196
75 	 41 	 2 	 96
76 	 469 	 16 	 41
77 	 135 	 7 	 81
78 	 475 	 22 	 228
79 	 327 	 9 	 6
80 	 109 	 5 	 94
81 	 471 	 19 	 134
82 	 221 	 8 	 54
83 	 459 	 16 	 244
84 	 89 	 4 	 66
85 	 327 	 8 	 221
86 	 403 	 13 	 56
87 	 299 	 9 	 147
88 	 159 	 4 	 203
90 	 359 	 11 	 125
91 	 357 	 14 	 116
92 	 351 	 12 	 234
93 	 93 	 3 	 2
94 	 229 	 6 	 157
95 	 258 	 2 	 187
96 	 300 	 11 	 152
97 	 247 	 8 	 122
98 	 461 	 15 	 88
99 	 419 	 16 	 215
100 	 103 	 5 	 70
101 	 383 	 12 	 66
102 	 47 	 2 	 123
103 	 103 	 3 	 234
104 	 427 	 11 	 99
105 	 465 	 15 	 118
106 	 111 	 1 	 56
107 	 389 	 20 	 19
108 	 331 	 9 	 105
109 	 79 	 5 	 55
110 	 241 	 5 	 160
112 	 89 	 2 	 234
113 	 315 	 10 	 194
114 	 133 	 6 	 67
115 	 185 	 4 	 110
116 	 251 	 10 	 126
117 	 387 	 12 	 129
118 	 475 	 13 	 246
119 	 417 	 12 	 246
120 	 485 	 16 	 163
121 	 351 	 11 	 208
122 	 219 	 9 	 215
123 	 147 	 5 	 130
124 	 65 	 8 	 225
125 	 401 	 12 	 101
126 	 325 	 12 	 21
127 	 298 	 7 	 187
128 	 349 	 12 	 136
129 	 407 	 17 	 35
130 	 153 	 6 	 162
131 	 81 	 1 	 206
132 	 245 	 9 	 105
134 	 350 	 12 	 37
135 	 449 	 15 	 200
136 	 271 	 9 	 244
137 	 447 	 13 	 135
138 	 341 	 12 	 217
139 	 241 	 5 	 19
140 	 21 	 1 	 131
141 	 167 	 4 	 127
142 	 197 	 9 	 62
143 	 377 	 13 	 10
144 	 325 	 11 	 239
145 	 343 	 12 	 21
146 	 235 	 10 	 227
148 	 217 	 7 	 249
149 	 299 	 10 	 44
150 	 410 	 16 	 93
151 	 97 	 5 	 40
152 	 421 	 14 	 213
153 	 357 	 12 	 210
154 	 403 	 12 	 71
155 	 305 	 17 	 85
156 	 431 	 14 	 6
157 	 463 	 15 	 152
158 	 477 	 14 	 30
159 	 389 	 13 	 202
160 	 429 	 14 	 103
161 	 341 	 13 	 90
162 	 287 	 10 	 120
163 	 449 	 15 	 244
164 	 312 	 14 	 128
165 	 241 	 9 	 52
166 	 333 	 10 	 81
167 	 295 	 7 	 247
168 	 249 	 12 	 235
169 	 369 	 7 	 114
170 	 415 	 13 	 114
171 	 109 	 3 	 33
172 	 243 	 8 	 224
173 	 399 	 11 	 130
174 	 423 	 13 	 42
175 	 467 	 16 	 70
176 	 397 	 10 	 169
177 	 429 	 12 	 212
178 	 243 	 6 	 234
179 	 491 	 19 	 68
180 	 385 	 12 	 112
181 	 241 	 7 	 31
182 	 81 	 4 	 104
183 	 109 	 5 	 110
184 	 263 	 7 	 245
185 	 213 	 6 	 63
186 	 425 	 11 	 61
187 	 121 	 5 	 65
188 	 377 	 12 	 175
189 	 159 	 5 	 214
190 	 415 	 12 	 205
191 	 142 	 5 	 114
192 	 291 	 10 	 180
193 	 435 	 15 	 104
194 	 199 	 8 	 146
195 	 169 	 7 	 4
196 	 331 	 12 	 82
197 	 491 	 20 	 68
198 	 65 	 2 	 136
199 	 485 	 20 	 140
200 	 237 	 10 	 59
201 	 407 	 15 	 189
202 	 401 	 14 	 194
203 	 153 	 5 	 170
204 	 435 	 11 	 105
205 	 105 	 3 	 158
7 	 265 	 10 	 147
10 	 173 	 9 	 5
11 	 339 	 13 	 22
12 	 223 	 25 	 232
13 	 35 	 1 	 95
14 	 265 	 22 	 153
15 	 265 	 21 	 248
16 	 394 	 25 	 22
17 	 41 	 3 	 48
19 	 79 	 5 	 158
20 	 155 	 6 	 126
21 	 243 	 11 	 118
23 	 123 	 6 	 220
25 	 117 	 5 	 232
26 	 235 	 10 	 68
27 	 297 	 21 	 222
29 	 461 	 30 	 63
30 	 279 	 14 	 50
31 	 149 	 4 	 152
32 	 161 	 8 	 26
33 	 207 	 22 	 45
34 	 279 	 14 	 58
36 	 151 	 9 	 161
37 	 453 	 19 	 182
38 	 133 	 3 	 62
39 	 197 	 21 	 117
40 	 331 	 13 	 44
42 	 437 	 31 	 193
43 	 63 	 4 	 133
44 	 135 	 6 	 161
45 	 127 	 8 	 41
46 	 131 	 8 	 246
47 	 393 	 31 	 16
48 	 53 	 1 	 81
52 	 109 	 4 	 240
53 	 281 	 9 	 192
54 	 225 	 10 	 117
56 	 283 	 10 	 229
57 	 69 	 7 	 85
60 	 439 	 22 	 68
61 	 453 	 32 	 94
62 	 299 	 14 	 127
63 	 307 	 11 	 107
64 	 297 	 18 	 24
65 	 203 	 6 	 173
68 	 49 	 2 	 22
