103 	 59 	 8 	 35
104 	 287 	 28 	 28
105 	 161 	 16 	 26
106 	 59 	 6 	 80
107 	 17 	 2 	 82
108 	 127 	 13 	 48
109 	 211 	 18 	 41
110 	 181 	 22 	 142
111 	 149 	 19 	 79
112 	 67 	 10 	 116
113 	 49 	 9 	 137
114 	 243 	 18 	 148
115 	 193 	 14 	 62
116 	 259 	 25 	 4
117 	 290 	 26 	 155
118 	 33 	 5 	 88
119 	 292 	 21 	 74
120 	 69 	 6 	 40
121 	 112 	 6 	 141
122 	 5 	 1 	 22
123 	 239 	 20 	 75
124 	 95 	 14 	 132
125 	 159 	 12 	 20
126 	 177 	 12 	 106
127 	 171 	 21 	 76
128 	 179 	 18 	 31
129 	 101 	 9 	 48
130 	 89 	 13 	 80
131 	 271 	 21 	 100
132 	 209 	 25 	 140
134 	 163 	 13 	 88
135 	 190 	 18 	 109
136 	 96 	 11 	 126
137 	 3 	 1 	 151
138 	 227 	 15 	 2
139 	 191 	 15 	 2
140 	 259 	 26 	 24
141 	 169 	 17 	 133
142 	 173 	 13 	 27
143 	 73 	 6 	 17
144 	 113 	 16 	 157
145 	 159 	 13 	 125
146 	 137 	 16 	 26
147 	 175 	 16 	 126
148 	 97 	 8 	 72
149 	 65 	 12 	 74
150 	 179 	 15 	 157
151 	 253 	 22 	 75
152 	 291 	 21 	 124
153 	 190 	 16 	 67
154 	 135 	 11 	 129
155 	 43 	 7 	 118
156 	 287 	 29 	 74
157 	 21 	 2 	 71
158 	 237 	 26 	 148
159 	 101 	 9 	 117
160 	 125 	 12 	 18
161 	 239 	 25 	 97
163 	 135 	 13 	 129
164 	 71 	 10 	 134
165 	 73 	 9 	 50
166 	 277 	 21 	 25
167 	 245 	 18 	 47
169 	 157 	 13 	 134
170 	 177 	 14 	 86
171 	 267 	 23 	 113
172 	 25 	 4 	 124
173 	 137 	 13 	 77
174 	 161 	 14 	 42
175 	 95 	 12 	 75
176 	 145 	 16 	 105
177 	 211 	 25 	 145
178 	 143 	 16 	 33
179 	 45 	 10 	 115
180 	 61 	 5 	 68
181 	 273 	 23 	 90
182 	 181 	 18 	 158
183 	 263 	 20 	 154
184 	 173 	 19 	 85
185 	 297 	 25 	 124
186 	 31 	 5 	 98
187 	 65 	 10 	 6
188 	 115 	 11 	 79
189 	 207 	 18 	 146
190 	 199 	 21 	 147
191 	 133 	 10 	 1
192 	 25 	 3 	 97
193 	 29 	 9 	 109
194 	 79 	 10 	 61
195 	 71 	 12 	 161
196 	 269 	 21 	 113
197 	 35 	 3 	 21
198 	 113 	 10 	 84
199 	 133 	 11 	 18
200 	 87 	 9 	 101
201 	 127 	 17 	 33
202 	 107 	 10 	 146
203 	 151 	 14 	 6
204 	 25 	 2 	 105
6 	 195 	 24 	 24
7 	 75 	 8 	 85
8 	 103 	 13 	 117
9 	 101 	 9 	 128
10 	 101 	 12 	 16
11 	 205 	 14 	 134
12 	 109 	 15 	 54
13 	 35 	 6 	 103
14 	 143 	 14 	 98
15 	 219 	 20 	 160
16 	 89 	 14 	 88
17 	 19 	 2 	 47
18 	 55 	 6 	 99
19 	 137 	 13 	 74
21 	 255 	 23 	 28
22 	 133 	 13 	 127
23 	 41 	 8 	 15
24 	 75 	 5 	 40
25 	 109 	 9 	 120
26 	 177 	 14 	 20
27 	 93 	 9 	 52
28 	 161 	 16 	 103
29 	 69 	 10 	 161
30 	 31 	 6 	 11
31 	 137 	 15 	 103
32 	 31 	 4 	 70
33 	 121 	 20 	 153
34 	 27 	 4 	 50
35 	 79 	 13 	 67
36 	 83 	 11 	 128
37 	 31 	 2 	 161
38 	 33 	 3 	 106
39 	 45 	 4 	 3
40 	 177 	 17 	 27
41 	 55 	 10 	 140
42 	 67 	 5 	 114
43 	 133 	 13 	 59
44 	 87 	 6 	 52
45 	 95 	 8 	 163
46 	 19 	 4 	 28
47 	 189 	 14 	 95
48 	 21 	 5 	 20
50 	 29 	 6 	 131
51 	 151 	 17 	 152
52 	 13 	 1 	 91
53 	 33 	 7 	 32
54 	 63 	 11 	 144
55 	 97 	 9 	 97
56 	 33 	 8 	 68
57 	 21 	 5 	 138
58 	 105 	 14 	 78
59 	 21 	 1 	 96
60 	 75 	 11 	 159
61 	 67 	 17 	 78
62 	 47 	 7 	 105
63 	 161 	 21 	 158
64 	 225 	 17 	 94
65 	 51 	 10 	 30
66 	 37 	 7 	 37
67 	 133 	 10 	 91
68 	 103 	 13 	 140
69 	 149 	 12 	 43
70 	 141 	 13 	 43
71 	 207 	 19 	 95
72 	 221 	 29 	 90
73 	 95 	 10 	 67
74 	 23 	 7 	 131
75 	 93 	 11 	 56
76 	 299 	 23 	 76
77 	 247 	 14 	 28
78 	 49 	 5 	 81
79 	 273 	 20 	 63
80 	 55 	 6 	 133
81 	 7 	 1 	 123
83 	 147 	 12 	 143
84 	 115 	 17 	 140
86 	 121 	 18 	 113
87 	 69 	 8 	 102
88 	 115 	 15 	 85
89 	 49 	 6 	 153
90 	 98 	 7 	 56
91 	 39 	 4 	 123
92 	 177 	 14 	 143
93 	 145 	 14 	 47
94 	 239 	 16 	 68
95 	 81 	 6 	 102
96 	 151 	 13 	 80
97 	 297 	 24 	 71
99 	 312 	 28 	 16
101 	 261 	 18 	 28
102 	 221 	 17 	 32
103 	 27 	 2 	 158
104 	 149 	 14 	 43
105 	 237 	 13 	 58
106 	 85 	 8 	 126
107 	 109 	 19 	 141
108 	 193 	 17 	 107
109 	 35 	 7 	 16
110 	 17 	 2 	 72
111 	 73 	 9 	 38
112 	 123 	 6 	 5
113 	 80 	 7 	 141
114 	 37 	 7 	 30
115 	 105 	 13 	 67
116 	 159 	 15 	 6
118 	 131 	 9 	 137
119 	 59 	 11 	 32
120 	 105 	 9 	 160
121 	 85 	 9 	 90
122 	 133 	 11 	 98
123 	 127 	 15 	 73
124 	 181 	 16 	 3
125 	 15 	 1 	 81
126 	 83 	 13 	 108
127 	 185 	 18 	 86
128 	 21 	 4 	 77
129 	 159 	 16 	 135
130 	 289 	 23 	 34
131 	 79 	 6 	 26
132 	 99 	 12 	 127
133 	 197 	 18 	 27
134 	 105 	 9 	 87
135 	 87 	 7 	 145
136 	 125 	 14 	 124
137 	 71 	 11 	 39
138 	 153 	 18 	 106
139 	 27 	 4 	 51
140 	 76 	 6 	 158
141 	 79 	 12 	 67
142 	 165 	 14 	 61
143 	 131 	 15 	 84
144 	 77 	 10 	 136
145 	 61 	 5 	 82
146 	 177 	 19 	 60
147 	 81 	 6 	 61
148 	 133 	 20 	 99
149 	 75 	 11 	 100
150 	 227 	 19 	 107
151 	 13 	 1 	 109
152 	 147 	 16 	 109
153 	 69 	 6 	 96
154 	 37 	 3 	 163
155 	 201 	 17 	 27
156 	 275 	 26 	 97
157 	 181 	 15 	 134
158 	 185 	 15 	 19
159 	 67 	 11 	 74
160 	 135 	 15 	 29
161 	 121 	 17 	 113
162 	 87 	 8 	 17
163 	 43 	 4 	 41
164 	 15 	 5 	 105
165 	 87 	 10 	 109
166 	 147 	 15 	 144
167 	 67 	 7 	 26
168 	 73 	 10 	 114
169 	 191 	 13 	 86
170 	 97 	 9 	 116
171 	 93 	 10 	 133
172 	 41 	 7 	 113
173 	 299 	 19 	 71
174 	 317 	 32 	 76
175 	 61 	 6 	 114
176 	 121 	 12 	 24
177 	 139 	 15 	 17
178 	 31 	 2 	 143
179 	 27 	 10 	 112
180 	 21 	 4 	 14
181 	 241 	 13 	 4
182 	 81 	 15 	 4
183 	 125 	 13 	 132
185 	 35 	 8 	 73
186 	 25 	 2 	 44
187 	 105 	 11 	 47
188 	 115 	 17 	 117
189 	 51 	 10 	 160
190 	 173 	 18 	 63
191 	 45 	 6 	 79
192 	 263 	 24 	 20
193 	 137 	 17 	 99
194 	 103 	 13 	 140
195 	 103 	 10 	 11
196 	 159 	 20 	 125
197 	 69 	 5 	 109
198 	 11 	 2 	 9
199 	 233 	 16 	 49
201 	 309 	 21 	 101
202 	 41 	 4 	 96
203 	 27 	 3 	 71
204 	 163 	 15 	 15
205 	 151 	 18 	 45
6 	 151 	 21 	 93
7 	 107 	 12 	 14
8 	 71 	 9 	 28
10 	 299 	 38 	 108
11 	 82 	 11 	 15
12 	 53 	 8 	 44
13 	 37 	 9 	 106
14 	 233 	 26 	 44
15 	 57 	 9 	 116
16 	 91 	 13 	 85
17 	 161 	 22 	 152
18 	 99 	 14 	 6
19 	 69 	 9 	 76
20 	 263 	 32 	 48
21 	 171 	 21 	 88
22 	 141 	 17 	 126
23 	 63 	 9 	 120
24 	 53 	 6 	 14
25 	 245 	 32 	 118
26 	 187 	 17 	 99
27 	 113 	 16 	 24
28 	 159 	 17 	 107
29 	 133 	 15 	 82
30 	 107 	 14 	 27
31 	 113 	 15 	 77
34 	 307 	 36 	 22
35 	 183 	 15 	 114
36 	 167 	 18 	 74
37 	 162 	 18 	 104
38 	 105 	 14 	 76
39 	 49 	 4 	 160
40 	 45 	 7 	 153
41 	 59 	 6 	 5
42 	 171 	 17 	 50
43 	 77 	 15 	 125
44 	 41 	 4 	 142
45 	 217 	 31 	 28
46 	 23 	 4 	 145
47 	 29 	 4 	 54
48 	 305 	 26 	 99
49 	 51 	 6 	 123
51 	 127 	 21 	 107
52 	 43 	 6 	 41
53 	 165 	 27 	 74
54 	 303 	 34 	 81
55 	 49 	 6 	 105
56 	 45 	 5 	 114
57 	 9 	 1 	 76
58 	 147 	 14 	 16
59 	 245 	 36 	 119
60 	 85 	 11 	 147
61 	 271 	 32 	 53
62 	 109 	 19 	 13
63 	 13 	 1 	 91
64 	 271 	 34 	 53
65 	 129 	 18 	 3
66 	 307 	 29 	 22
67 	 79 	 11 	 105
68 	 65 	 9 	 101
69 	 75 	 11 	 126
70 	 93 	 12 	 47
71 	 115 	 14 	 109
72 	 77 	 9 	 111
73 	 89 	 10 	 110
74 	 129 	 15 	 129
75 	 19 	 2 	 23
76 	 49 	 6 	 106
77 	 240 	 29 	 155
78 	 271 	 28 	 53
79 	 25 	 5 	 132
80 	 219 	 17 	 45
81 	 59 	 10 	 107
82 	 79 	 13 	 137
83 	 75 	 9 	 100
84 	 174 	 5 	 123
85 	 173 	 17 	 114
86 	 275 	 38 	 86
87 	 141 	 19 	 78
88 	 157 	 19 	 94
89 	 237 	 19 	 82
91 	 47 	 5 	 93
92 	 205 	 21 	 10
93 	 157 	 12 	 19
94 	 121 	 12 	 71
95 	 247 	 25 	 85
96 	 125 	 15 	 96
97 	 237 	 18 	 53
98 	 79 	 11 	 30
99 	 29 	 4 	 9
100 	 79 	 8 	 152
101 	 149 	 19 	 157
102 	 286 	 26 	 134
103 	 51 	 5 	 113
104 	 21 	 4 	 17
105 	 73 	 11 	 54
106 	 57 	 9 	 5
107 	 21 	 3 	 50
108 	 235 	 22 	 103
109 	 189 	 16 	 94
110 	 247 	 23 	 117
111 	 303 	 32 	 154
112 	 193 	 24 	 41
113 	 121 	 14 	 129
114 	 49 	 5 	 147
115 	 35 	 5 	 75
116 	 81 	 10 	 34
117 	 89 	 12 	 138
118 	 153 	 26 	 104
119 	 179 	 21 	 79
120 	 283 	 26 	 91
121 	 83 	 11 	 148
122 	 21 	 2 	 6
123 	 81 	 12 	 26
124 	 151 	 19 	 30
125 	 37 	 7 	 156
126 	 57 	 9 	 157
127 	 253 	 31 	 123
128 	 139 	 13 	 140
129 	 47 	 6 	 141
130 	 15 	 2 	 80
131 	 11 	 2 	 16
132 	 263 	 27 	 48
133 	 213 	 23 	 27
134 	 21 	 2 	 125
135 	 117 	 12 	 58
136 	 133 	 22 	 148
137 	 89 	 8 	 61
138 	 101 	 11 	 107
139 	 145 	 17 	 15
140 	 95 	 10 	 1
141 	 109 	 10 	 80
142 	 235 	 25 	 100
143 	 17 	 3 	 2
144 	 113 	 16 	 128
145 	 127 	 16 	 99
146 	 59 	 10 	 132
147 	 43 	 7 	 30
148 	 225 	 25 	 21
149 	 49 	 5 	 2
150 	 259 	 34 	 37
151 	 179 	 18 	 41
152 	 21 	 7 	 30
153 	 9 	 1 	 36
154 	 221 	 24 	 65
155 	 127 	 15 	 123
156 	 119 	 18 	 90
157 	 241 	 35 	 156
158 	 87 	 14 	 77
159 	 159 	 15 	 17
160 	 209 	 20 	 42
161 	 239 	 31 	 124
162 	 133 	 15 	 65
163 	 39 	 5 	 35
164 	 263 	 27 	 89
165 	 29 	 3 	 30
166 	 47 	 6 	 1
167 	 135 	 13 	 129
168 	 303 	 34 	 81
169 	 87 	 10 	 121
170 	 45 	 8 	 26
171 	 37 	 8 	 2
172 	 123 	 16 	 52
173 	 81 	 12 	 153
174 	 219 	 26 	 116
175 	 37 	 7 	 29
176 	 303 	 28 	 154
177 	 257 	 32 	 49
178 	 81 	 8 	 151
179 	 261 	 26 	 37
180 	 83 	 11 	 153
181 	 139 	 14 	 130
182 	 145 	 16 	 133
183 	 61 	 8 	 90
184 	 103 	 12 	 129
185 	 121 	 14 	 161
186 	 245 	 20 	 128
187 	 61 	 10 	 13
188 	 47 	 8 	 70
189 	 141 	 18 	 155
190 	 255 	 27 	 133
191 	 193 	 17 	 85
192 	 189 	 21 	 33
193 	 213 	 19 	 60
194 	 123 	 18 	 21
195 	 243 	 25 	 156
196 	 97 	 9 	 97
197 	 213 	 27 	 36
198 	 59 	 12 	 93
199 	 35 	 4 	 90
200 	 21 	 2 	 153
201 	 145 	 15 	 52
202 	 95 	 18 	 111
203 	 303 	 29 	 81
204 	 82 	 11 	 83
205 	 275 	 29 	 86
6 	 71 	 6 	 25
7 	 166 	 7 	 27
8 	 137 	 17 	 5
9 	 193 	 17 	 70
11 	 69 	 6 	 129
12 	 105 	 9 	 162
14 	 155 	 17 	 147
15 	 173 	 12 	 67
16 	 147 	 8 	 129
17 	 198 	 14 	 10
18 	 59 	 9 	 74
19 	 87 	 11 	 138
20 	 23 	 2 	 56
21 	 135 	 10 	 61
22 	 69 	 7 	 125
23 	 108 	 14 	 76
24 	 57 	 7 	 134
25 	 195 	 18 	 70
26 	 97 	 13 	 60
27 	 51 	 9 	 160
28 	 9 	 2 	 47
29 	 89 	 11 	 75
30 	 100 	 15 	 124
31 	 169 	 18 	 85
32 	 248 	 20 	 112
33 	 13 	 2 	 47
34 	 73 	 13 	 3
35 	 141 	 19 	 30
36 	 197 	 22 	 56
37 	 39 	 11 	 143
38 	 203 	 18 	 56
39 	 103 	 15 	 44
40 	 15 	 1 	 113
41 	 185 	 15 	 81
43 	 75 	 6 	 95
44 	 195 	 18 	 18
45 	 187 	 20 	 39
46 	 209 	 14 	 145
47 	 181 	 16 	 144
48 	 239 	 21 	 122
49 	 91 	 9 	 14
50 	 141 	 17 	 40
51 	 179 	 17 	 142
52 	 141 	 12 	 85
53 	 177 	 12 	 27
54 	 135 	 11 	 17
55 	 55 	 9 	 88
56 	 65 	 8 	 123
57 	 113 	 20 	 105
58 	 172 	 15 	 115
59 	 97 	 9 	 54
60 	 199 	 23 	 69
61 	 115 	 12 	 21
62 	 83 	 14 	 150
63 	 75 	 8 	 160
64 	 33 	 2 	 136
65 	 21 	 5 	 101
66 	 83 	 13 	 113
67 	 91 	 8 	 153
68 	 199 	 15 	 97
69 	 109 	 14 	 69
70 	 202 	 18 	 56
71 	 173 	 14 	 156
72 	 109 	 11 	 34
73 	 139 	 21 	 20
74 	 129 	 13 	 54
75 	 199 	 12 	 70
76 	 165 	 18 	 132
77 	 166 	 15 	 126
78 	 61 	 6 	 23
79 	 113 	 15 	 144
80 	 89 	 8 	 46
81 	 55 	 8 	 75
82 	 45 	 4 	 91
83 	 21 	 4 	 94
84 	 153 	 16 	 32
85 	 201 	 22 	 112
86 	 75 	 10 	 5
87 	 77 	 7 	 88
88 	 63 	 10 	 149
89 	 141 	 14 	 100
90 	 154 	 16 	 112
91 	 159 	 12 	 151
92 	 201 	 22 	 112
93 	 69 	 7 	 50
94 	 215 	 16 	 118
95 	 103 	 11 	 76
96 	 217 	 14 	 34
97 	 97 	 11 	 100
98 	 29 	 3 	 103
99 	 173 	 17 	 18
100 	 236 	 18 	 47
101 	 175 	 13 	 22
102 	 153 	 19 	 109
103 	 69 	 8 	 133
104 	 155 	 19 	 12
105 	 213 	 19 	 81
106 	 129 	 16 	 150
107 	 155 	 20 	 148
108 	 299 	 23 	 154
109 	 151 	 15 	 96
110 	 41 	 4 	 32
111 	 183 	 11 	 160
112 	 209 	 17 	 56
113 	 239 	 19 	 52
114 	 45 	 4 	 100
115 	 77 	 11 	 116
116 	 83 	 9 	 89
117 	 97 	 11 	 119
118 	 313 	 28 	 102
119 	 121 	 12 	 26
120 	 184 	 15 	 156
121 	 141 	 14 	 125
122 	 123 	 15 	 151
123 	 65 	 7 	 125
124 	 183 	 16 	 55
125 	 47 	 5 	 50
126 	 85 	 7 	 45
128 	 215 	 27 	 130
129 	 146 	 12 	 118
130 	 110 	 13 	 33
131 	 87 	 8 	 43
132 	 183 	 16 	 47
133 	 43 	 3 	 148
134 	 181 	 13 	 19
135 	 205 	 17 	 107
136 	 49 	 4 	 111
137 	 257 	 18 	 101
138 	 87 	 8 	 55
139 	 229 	 20 	 152
140 	 47 	 6 	 86
141 	 155 	 11 	 47
142 	 203 	 16 	 64
143 	 241 	 17 	 122
144 	 35 	 6 	 54
145 	 141 	 16 	 160
146 	 153 	 21 	 46
147 	 231 	 16 	 68
148 	 39 	 7 	 89
149 	 67 	 7 	 130
150 	 262 	 17 	 154
152 	 69 	 5 	 162
153 	 68 	 5 	 57
154 	 121 	 16 	 36
155 	 163 	 15 	 60
156 	 165 	 18 	 10
157 	 143 	 15 	 20
158 	 263 	 22 	 117
159 	 29 	 9 	 157
160 	 155 	 19 	 148
161 	 103 	 11 	 63
162 	 57 	 6 	 137
163 	 152 	 20 	 37
164 	 53 	 5 	 134
165 	 133 	 19 	 5
166 	 35 	 3 	 138
167 	 153 	 17 	 61
168 	 37 	 5 	 32
169 	 135 	 13 	 114
170 	 243 	 22 	 101
171 	 67 	 6 	 163
172 	 37 	 5 	 113
173 	 67 	 11 	 115
174 	 27 	 2 	 133
175 	 43 	 10 	 155
176 	 111 	 13 	 17
177 	 147 	 15 	 138
178 	 31 	 4 	 38
179 	 125 	 11 	 100
180 	 79 	 15 	 89
181 	 63 	 7 	 151
182 	 127 	 14 	 7
183 	 75 	 12 	 117
184 	 120 	 18 	 86
185 	 271 	 23 	 117
186 	 105 	 11 	 9
187 	 275 	 22 	 154
188 	 129 	 16 	 65
189 	 43 	 5 	 133
190 	 83 	 8 	 140
191 	 9 	 1 	 27
193 	 177 	 19 	 33
194 	 177 	 18 	 160
195 	 117 	 10 	 38
196 	 109 	 17 	 9
197 	 69 	 6 	 22
198 	 156 	 10 	 30
199 	 17 	 6 	 46
200 	 165 	 19 	 85
201 	 47 	 7 	 54
202 	 315 	 23 	 102
203 	 167 	 13 	 91
204 	 93 	 11 	 159
205 	 35 	 5 	 20
6 	 213 	 11 	 34
7 	 83 	 9 	 112
8 	 171 	 10 	 56
9 	 119 	 19 	 123
10 	 85 	 9 	 66
11 	 205 	 9 	 109
12 	 215 	 14 	 63
13 	 103 	 9 	 133
14 	 85 	 9 	 40
15 	 73 	 12 	 124
16 	 179 	 12 	 34
17 	 63 	 6 	 107
18 	 81 	 12 	 84
19 	 121 	 11 	 72
20 	 103 	 9 	 96
21 	 73 	 6 	 112
22 	 23 	 3 	 50
23 	 71 	 5 	 129
24 	 99 	 11 	 76
25 	 137 	 12 	 7
26 	 71 	 7 	 63
27 	 171 	 15 	 119
28 	 147 	 13 	 106
29 	 105 	 8 	 94
30 	 81 	 9 	 118
31 	 59 	 7 	 143
32 	 174 	 15 	 48
33 	 137 	 13 	 80
34 	 183 	 15 	 29
