166 	 87 	 6 	 102
167 	 267 	 17 	 25
168 	 163 	 11 	 47
169 	 197 	 12 	 86
170 	 183 	 13 	 62
171 	 227 	 15 	 114
172 	 165 	 14 	 153
173 	 105 	 7 	 79
174 	 105 	 7 	 10
175 	 239 	 13 	 54
176 	 223 	 13 	 129
177 	 81 	 5 	 56
178 	 159 	 11 	 25
179 	 53 	 3 	 73
180 	 219 	 12 	 67
181 	 169 	 12 	 91
182 	 183 	 9 	 138
183 	 173 	 2 	 162
184 	 93 	 6 	 165
185 	 63 	 5 	 48
186 	 219 	 13 	 85
187 	 161 	 11 	 91
188 	 35 	 5 	 28
189 	 87 	 6 	 21
190 	 29 	 3 	 6
191 	 127 	 10 	 159
192 	 155 	 12 	 84
193 	 113 	 7 	 72
194 	 57 	 5 	 3
195 	 89 	 11 	 124
196 	 295 	 19 	 7
197 	 79 	 4 	 71
198 	 35 	 5 	 103
199 	 95 	 7 	 47
200 	 23 	 1 	 161
201 	 65 	 5 	 154
202 	 163 	 9 	 125
203 	 83 	 5 	 121
204 	 97 	 8 	 50
205 	 229 	 11 	 136
6 	 165 	 12 	 101
7 	 257 	 16 	 68
8 	 211 	 14 	 80
9 	 91 	 6 	 45
10 	 109 	 11 	 5
11 	 261 	 12 	 72
12 	 145 	 11 	 54
13 	 101 	 8 	 131
14 	 213 	 11 	 85
15 	 167 	 12 	 78
16 	 129 	 8 	 129
17 	 235 	 17 	 153
18 	 289 	 16 	 141
19 	 129 	 12 	 60
20 	 143 	 12 	 92
21 	 59 	 4 	 39
22 	 197 	 12 	 115
23 	 161 	 9 	 62
24 	 67 	 9 	 90
25 	 167 	 9 	 145
26 	 121 	 10 	 125
27 	 19 	 2 	 100
28 	 35 	 2 	 31
29 	 67 	 4 	 142
30 	 319 	 19 	 47
31 	 103 	 7 	 66
32 	 171 	 11 	 164
33 	 143 	 10 	 167
34 	 95 	 6 	 84
35 	 49 	 6 	 44
36 	 201 	 13 	 135
37 	 313 	 20 	 150
38 	 121 	 8 	 39
39 	 147 	 13 	 161
40 	 81 	 8 	 22
41 	 171 	 11 	 110
42 	 67 	 5 	 146
43 	 175 	 9 	 69
44 	 327 	 23 	 88
45 	 65 	 5 	 23
46 	 221 	 14 	 119
47 	 85 	 6 	 129
48 	 43 	 3 	 97
49 	 63 	 5 	 71
50 	 25 	 3 	 101
51 	 71 	 5 	 147
52 	 41 	 3 	 8
53 	 13 	 1 	 4
54 	 37 	 2 	 60
55 	 49 	 3 	 127
56 	 51 	 3 	 146
57 	 81 	 5 	 132
58 	 215 	 14 	 126
59 	 259 	 14 	 124
60 	 19 	 2 	 82
61 	 99 	 6 	 28
62 	 155 	 12 	 138
63 	 247 	 15 	 13
64 	 117 	 7 	 41
65 	 41 	 4 	 30
66 	 301 	 17 	 97
67 	 265 	 16 	 28
68 	 97 	 8 	 21
69 	 127 	 8 	 4
70 	 213 	 17 	 30
71 	 261 	 12 	 88
72 	 119 	 10 	 138
73 	 215 	 13 	 62
74 	 183 	 14 	 44
75 	 75 	 7 	 109
76 	 103 	 7 	 78
77 	 47 	 5 	 56
78 	 170 	 2 	 29
79 	 95 	 7 	 6
80 	 205 	 13 	 168
81 	 119 	 11 	 121
82 	 117 	 7 	 6
83 	 43 	 5 	 36
84 	 151 	 11 	 90
85 	 231 	 10 	 45
86 	 173 	 13 	 131
87 	 167 	 12 	 51
88 	 123 	 8 	 98
89 	 31 	 4 	 144
90 	 23 	 1 	 75
91 	 87 	 5 	 102
92 	 64 	 5 	 117
93 	 123 	 7 	 31
94 	 221 	 14 	 34
95 	 49 	 5 	 1
96 	 67 	 5 	 126
97 	 301 	 16 	 150
98 	 229 	 17 	 31
99 	 333 	 20 	 82
100 	 195 	 11 	 99
101 	 217 	 12 	 68
102 	 65 	 7 	 13
103 	 233 	 12 	 13
104 	 161 	 11 	 126
105 	 271 	 14 	 76
106 	 168 	 2 	 131
107 	 121 	 7 	 40
108 	 97 	 6 	 134
109 	 75 	 7 	 82
110 	 157 	 9 	 101
111 	 89 	 9 	 111
112 	 123 	 10 	 115
113 	 153 	 10 	 140
114 	 153 	 13 	 48
115 	 19 	 1 	 68
116 	 101 	 9 	 21
117 	 189 	 15 	 166
118 	 43 	 3 	 86
119 	 139 	 11 	 117
120 	 95 	 8 	 50
121 	 279 	 17 	 41
122 	 73 	 5 	 94
123 	 245 	 13 	 151
124 	 223 	 11 	 42
125 	 141 	 11 	 75
126 	 137 	 8 	 124
127 	 203 	 14 	 100
128 	 133 	 11 	 132
129 	 279 	 17 	 160
130 	 73 	 6 	 155
131 	 65 	 4 	 60
132 	 133 	 8 	 103
133 	 141 	 10 	 20
134 	 101 	 8 	 63
135 	 121 	 8 	 80
136 	 67 	 6 	 16
137 	 215 	 12 	 84
138 	 111 	 11 	 39
139 	 119 	 8 	 76
140 	 117 	 10 	 52
141 	 141 	 8 	 6
142 	 283 	 13 	 58
143 	 61 	 4 	 16
144 	 291 	 16 	 82
145 	 95 	 6 	 145
146 	 135 	 11 	 124
147 	 281 	 20 	 119
148 	 181 	 10 	 119
149 	 263 	 12 	 121
150 	 169 	 12 	 20
151 	 163 	 13 	 57
152 	 51 	 4 	 40
153 	 91 	 10 	 17
154 	 63 	 6 	 69
155 	 41 	 4 	 26
156 	 69 	 4 	 32
157 	 53 	 3 	 54
158 	 109 	 10 	 1
159 	 219 	 15 	 38
160 	 103 	 10 	 47
161 	 335 	 19 	 47
162 	 81 	 5 	 159
163 	 191 	 11 	 83
164 	 107 	 8 	 138
165 	 301 	 17 	 100
166 	 61 	 4 	 112
167 	 205 	 13 	 13
168 	 101 	 7 	 131
169 	 105 	 9 	 50
170 	 47 	 3 	 120
171 	 227 	 12 	 54
172 	 91 	 4 	 24
173 	 43 	 3 	 78
174 	 213 	 13 	 71
175 	 59 	 3 	 157
176 	 307 	 18 	 72
177 	 223 	 11 	 160
178 	 97 	 7 	 39
179 	 201 	 14 	 87
180 	 83 	 8 	 107
181 	 19 	 2 	 167
182 	 75 	 5 	 112
183 	 337 	 21 	 61
184 	 99 	 11 	 8
185 	 15 	 1 	 41
186 	 259 	 12 	 58
187 	 247 	 11 	 4
188 	 37 	 3 	 113
189 	 35 	 2 	 134
190 	 103 	 8 	 38
191 	 291 	 17 	 3
192 	 105 	 11 	 119
193 	 39 	 2 	 148
194 	 213 	 13 	 43
195 	 77 	 7 	 1
196 	 289 	 17 	 48
197 	 79 	 7 	 111
198 	 93 	 6 	 19
199 	 43 	 3 	 102
200 	 177 	 10 	 165
201 	 89 	 9 	 22
202 	 49 	 3 	 118
203 	 217 	 14 	 83
204 	 143 	 12 	 124
205 	 145 	 9 	 6
6 	 83 	 7 	 26
7 	 111 	 11 	 18
8 	 297 	 15 	 142
9 	 173 	 10 	 58
10 	 41 	 7 	 9
11 	 35 	 3 	 104
12 	 273 	 15 	 88
13 	 125 	 13 	 119
14 	 171 	 13 	 47
15 	 115 	 7 	 135
16 	 223 	 12 	 6
17 	 97 	 6 	 49
18 	 79 	 6 	 136
19 	 79 	 6 	 76
20 	 251 	 16 	 99
21 	 77 	 6 	 66
22 	 207 	 10 	 75
23 	 109 	 6 	 168
24 	 203 	 13 	 61
25 	 235 	 14 	 137
26 	 199 	 10 	 141
27 	 47 	 3 	 37
28 	 65 	 5 	 43
29 	 151 	 9 	 77
30 	 57 	 3 	 166
31 	 143 	 8 	 29
32 	 15 	 1 	 138
33 	 187 	 14 	 57
34 	 99 	 9 	 25
35 	 195 	 14 	 123
36 	 139 	 10 	 20
37 	 143 	 10 	 143
38 	 153 	 9 	 105
39 	 121 	 9 	 113
40 	 147 	 10 	 50
41 	 157 	 11 	 65
42 	 83 	 7 	 149
43 	 55 	 6 	 108
44 	 79 	 6 	 18
45 	 231 	 13 	 149
46 	 27 	 3 	 113
47 	 87 	 8 	 106
48 	 171 	 11 	 61
49 	 115 	 8 	 66
50 	 71 	 7 	 26
51 	 263 	 12 	 141
52 	 109 	 7 	 42
53 	 25 	 2 	 168
54 	 137 	 10 	 115
55 	 87 	 7 	 26
56 	 57 	 4 	 129
57 	 161 	 9 	 114
58 	 127 	 8 	 134
59 	 197 	 11 	 40
60 	 275 	 18 	 14
61 	 149 	 11 	 156
62 	 161 	 10 	 108
63 	 89 	 7 	 88
64 	 25 	 2 	 157
65 	 229 	 15 	 43
66 	 211 	 15 	 27
67 	 29 	 2 	 145
68 	 257 	 14 	 139
69 	 81 	 5 	 112
70 	 75 	 5 	 129
71 	 39 	 3 	 48
72 	 223 	 13 	 63
73 	 179 	 9 	 149
74 	 19 	 1 	 58
75 	 73 	 8 	 18
76 	 233 	 15 	 140
77 	 119 	 11 	 160
78 	 107 	 9 	 87
79 	 43 	 4 	 128
80 	 65 	 7 	 105
81 	 93 	 8 	 18
82 	 87 	 6 	 34
83 	 59 	 4 	 139
84 	 85 	 6 	 8
85 	 133 	 11 	 13
86 	 71 	 10 	 14
87 	 157 	 9 	 75
88 	 181 	 13 	 28
89 	 307 	 15 	 56
90 	 89 	 9 	 73
91 	 157 	 10 	 126
92 	 47 	 3 	 94
93 	 25 	 3 	 4
94 	 237 	 17 	 155
95 	 171 	 9 	 109
96 	 107 	 7 	 15
97 	 167 	 11 	 46
98 	 99 	 9 	 83
99 	 47 	 3 	 45
100 	 223 	 11 	 14
101 	 293 	 16 	 35
102 	 147 	 12 	 94
103 	 269 	 13 	 121
104 	 247 	 13 	 168
105 	 87 	 10 	 84
106 	 165 	 8 	 158
107 	 137 	 11 	 144
108 	 21 	 1 	 78
109 	 71 	 6 	 89
110 	 45 	 5 	 143
111 	 223 	 14 	 138
112 	 101 	 6 	 71
113 	 83 	 8 	 84
114 	 69 	 6 	 98
115 	 161 	 10 	 165
116 	 97 	 11 	 73
117 	 159 	 10 	 68
118 	 105 	 9 	 114
119 	 157 	 13 	 99
120 	 61 	 4 	 101
121 	 275 	 14 	 33
122 	 33 	 2 	 147
123 	 121 	 7 	 65
124 	 45 	 3 	 87
125 	 303 	 15 	 56
126 	 81 	 7 	 149
127 	 195 	 13 	 60
128 	 169 	 13 	 49
129 	 53 	 6 	 136
130 	 209 	 10 	 102
131 	 65 	 9 	 129
132 	 123 	 10 	 131
133 	 137 	 11 	 94
134 	 265 	 12 	 139
135 	 121 	 9 	 45
136 	 117 	 7 	 59
137 	 107 	 6 	 105
138 	 83 	 8 	 104
139 	 131 	 9 	 110
140 	 133 	 8 	 6
141 	 89 	 8 	 111
142 	 173 	 10 	 46
143 	 37 	 2 	 127
144 	 189 	 16 	 105
145 	 291 	 15 	 158
146 	 175 	 12 	 32
147 	 121 	 9 	 111
148 	 103 	 9 	 46
149 	 43 	 3 	 24
150 	 149 	 11 	 51
151 	 101 	 6 	 2
152 	 135 	 7 	 118
153 	 295 	 17 	 124
154 	 127 	 10 	 24
155 	 169 	 13 	 105
156 	 97 	 6 	 15
157 	 95 	 6 	 77
158 	 267 	 15 	 28
159 	 17 	 1 	 114
160 	 93 	 11 	 19
161 	 121 	 10 	 55
162 	 37 	 2 	 157
163 	 77 	 9 	 6
164 	 59 	 7 	 42
165 	 143 	 11 	 163
166 	 107 	 10 	 8
167 	 133 	 8 	 23
168 	 61 	 4 	 148
169 	 287 	 16 	 93
170 	 87 	 7 	 97
171 	 23 	 1 	 57
172 	 63 	 4 	 154
173 	 153 	 9 	 123
174 	 71 	 5 	 93
175 	 181 	 12 	 125
176 	 215 	 11 	 88
177 	 197 	 12 	 168
178 	 19 	 1 	 128
179 	 63 	 4 	 128
180 	 25 	 2 	 4
181 	 141 	 8 	 58
182 	 11 	 2 	 118
183 	 263 	 16 	 40
184 	 99 	 6 	 61
185 	 187 	 15 	 131
186 	 205 	 13 	 102
187 	 61 	 8 	 70
188 	 101 	 7 	 65
189 	 87 	 6 	 73
190 	 221 	 12 	 20
191 	 43 	 5 	 17
192 	 233 	 15 	 51
193 	 69 	 6 	 33
194 	 45 	 2 	 71
195 	 25 	 2 	 28
196 	 71 	 4 	 160
197 	 57 	 6 	 160
198 	 133 	 8 	 135
200 	 65 	 6 	 68
201 	 79 	 8 	 146
202 	 59 	 4 	 7
203 	 101 	 7 	 108
204 	 69 	 5 	 15
205 	 95 	 7 	 8
6 	 211 	 11 	 70
7 	 261 	 18 	 8
8 	 41 	 2 	 168
9 	 295 	 20 	 28
10 	 81 	 5 	 94
11 	 51 	 7 	 51
12 	 31 	 4 	 129
13 	 171 	 12 	 9
14 	 87 	 5 	 98
15 	 59 	 4 	 14
16 	 129 	 9 	 39
17 	 83 	 5 	 51
18 	 179 	 12 	 80
19 	 119 	 7 	 13
20 	 217 	 12 	 37
21 	 143 	 10 	 8
22 	 23 	 1 	 121
23 	 121 	 8 	 16
24 	 173 	 12 	 118
25 	 121 	 10 	 83
26 	 43 	 3 	 61
27 	 55 	 4 	 163
28 	 97 	 8 	 148
30 	 99 	 8 	 131
31 	 179 	 9 	 7
32 	 71 	 6 	 114
33 	 45 	 3 	 131
34 	 149 	 12 	 99
35 	 255 	 12 	 136
36 	 321 	 16 	 6
37 	 49 	 6 	 121
38 	 85 	 5 	 34
39 	 67 	 5 	 136
40 	 203 	 14 	 96
41 	 115 	 8 	 10
42 	 85 	 8 	 44
43 	 41 	 2 	 33
44 	 157 	 11 	 162
45 	 103 	 9 	 137
46 	 77 	 6 	 84
47 	 111 	 8 	 92
48 	 229 	 14 	 56
49 	 135 	 10 	 45
50 	 79 	 4 	 102
51 	 43 	 3 	 164
52 	 269 	 17 	 65
53 	 159 	 9 	 134
54 	 95 	 6 	 54
55 	 211 	 14 	 95
56 	 177 	 10 	 143
57 	 199 	 12 	 96
58 	 243 	 12 	 70
59 	 239 	 14 	 3
60 	 87 	 10 	 85
61 	 221 	 13 	 144
62 	 147 	 10 	 90
63 	 149 	 13 	 67
64 	 43 	 4 	 161
65 	 111 	 7 	 112
66 	 21 	 1 	 91
67 	 77 	 5 	 119
68 	 53 	 6 	 136
69 	 61 	 4 	 2
70 	 31 	 3 	 15
71 	 249 	 11 	 149
72 	 107 	 7 	 6
73 	 105 	 8 	 127
74 	 139 	 11 	 39
75 	 113 	 8 	 155
76 	 33 	 2 	 137
77 	 61 	 6 	 3
78 	 111 	 8 	 80
79 	 121 	 9 	 159
80 	 43 	 3 	 112
81 	 117 	 7 	 161
82 	 43 	 5 	 128
83 	 67 	 7 	 87
84 	 43 	 6 	 59
85 	 53 	 4 	 160
86 	 71 	 8 	 47
87 	 193 	 11 	 3
88 	 125 	 10 	 145
89 	 129 	 12 	 44
90 	 259 	 19 	 80
91 	 247 	 15 	 8
92 	 121 	 10 	 21
93 	 275 	 16 	 99
94 	 123 	 10 	 131
95 	 89 	 5 	 116
96 	 71 	 7 	 121
97 	 27 	 2 	 41
98 	 43 	 5 	 151
99 	 41 	 3 	 12
100 	 313 	 20 	 162
101 	 245 	 11 	 11
102 	 73 	 7 	 63
103 	 139 	 9 	 25
104 	 51 	 3 	 7
105 	 169 	 10 	 75
106 	 279 	 12 	 5
107 	 91 	 6 	 144
108 	 135 	 8 	 65
109 	 35 	 4 	 83
110 	 55 	 6 	 128
111 	 57 	 4 	 88
112 	 97 	 6 	 58
113 	 35 	 2 	 44
114 	 29 	 2 	 55
115 	 195 	 12 	 166
116 	 143 	 8 	 140
117 	 259 	 18 	 89
118 	 261 	 16 	 5
119 	 87 	 6 	 139
120 	 15 	 1 	 129
121 	 139 	 9 	 60
122 	 249 	 13 	 129
123 	 259 	 17 	 165
124 	 169 	 10 	 13
125 	 75 	 4 	 75
126 	 295 	 17 	 19
127 	 59 	 4 	 88
128 	 273 	 16 	 58
129 	 111 	 7 	 58
130 	 213 	 12 	 54
131 	 175 	 10 	 145
132 	 173 	 10 	 43
133 	 101 	 7 	 46
134 	 119 	 10 	 152
135 	 31 	 4 	 148
136 	 89 	 7 	 8
137 	 125 	 11 	 65
138 	 233 	 18 	 164
139 	 137 	 11 	 101
140 	 79 	 6 	 21
141 	 87 	 7 	 119
142 	 71 	 10 	 92
143 	 45 	 5 	 82
144 	 113 	 7 	 33
145 	 101 	 7 	 148
146 	 245 	 12 	 87
147 	 19 	 2 	 70
148 	 23 	 1 	 24
149 	 75 	 7 	 65
150 	 127 	 10 	 86
151 	 97 	 6 	 12
152 	 165 	 10 	 28
153 	 133 	 8 	 96
154 	 261 	 18 	 89
155 	 51 	 4 	 13
156 	 101 	 10 	 30
158 	 209 	 14 	 94
159 	 141 	 9 	 61
160 	 253 	 15 	 93
161 	 125 	 8 	 51
162 	 53 	 6 	 8
163 	 81 	 7 	 142
164 	 173 	 12 	 116
165 	 35 	 4 	 108
166 	 125 	 11 	 65
167 	 87 	 6 	 128
168 	 163 	 10 	 123
169 	 57 	 4 	 144
170 	 73 	 7 	 109
171 	 105 	 8 	 64
172 	 173 	 11 	 69
173 	 125 	 10 	 98
174 	 169 	 11 	 57
175 	 133 	 13 	 26
176 	 231 	 12 	 32
177 	 119 	 11 	 70
178 	 73 	 5 	 14
179 	 55 	 4 	 17
180 	 113 	 7 	 100
181 	 163 	 13 	 100
182 	 185 	 9 	 92
183 	 137 	 8 	 74
184 	 123 	 8 	 143
185 	 195 	 10 	 65
186 	 31 	 2 	 165
187 	 89 	 7 	 26
188 	 111 	 7 	 126
189 	 71 	 5 	 138
190 	 109 	 7 	 24
191 	 63 	 4 	 26
192 	 209 	 14 	 59
193 	 57 	 4 	 64
194 	 75 	 7 	 20
195 	 43 	 5 	 114
196 	 51 	 7 	 62
197 	 151 	 12 	 111
198 	 65 	 7 	 168
199 	 265 	 14 	 29
200 	 211 	 16 	 59
201 	 197 	 11 	 127
202 	 141 	 12 	 159
203 	 29 	 2 	 69
204 	 111 	 7 	 149
205 	 193 	 12 	 120
6 	 73 	 5 	 144
7 	 197 	 11 	 118
8 	 161 	 13 	 103
